# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: ea906e3
# common_typos_disable
android.app.AndroidAppHelper -> android.app.AndroidAppHelper:
    94:110:void initObject(java.lang.String) -> initObject
    115:137:boolean isFirstLoad() -> isFirstLoad
    1127:1133:boolean isXmlCached(android.content.res.Resources,int) -> isXmlCached
    321:331:void putResourceNames(java.lang.String,android.content.res.XResources$ResourceNames) -> putResourceNames
    142:144:void setPackageNameForResDir(java.lang.String,java.lang.String) -> setPackageNameForResDir
    345:345:void setReplacement(int,java.lang.Object) -> setReplacement
    359:362:void setReplacement(java.lang.String,java.lang.Object) -> setReplacement
    504:507:void setReplacement(java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> setReplacement
    566:595:void setReplacement(int,java.lang.Object,android.content.res.XResources) -> setReplacement
    518:518:void setSystemWideReplacement(int,java.lang.Object) -> setSystemWideReplacement
    533:536:void setSystemWideReplacement(java.lang.String,java.lang.Object) -> setSystemWideReplacement
    559:562:void setSystemWideReplacement(java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> setSystemWideReplacement
    1244:1249:int translateAttrId(java.lang.String,android.content.res.XResources) -> translateAttrId
    1149:1182:int translateResId(int,android.content.res.XResources,android.content.res.Resources) -> translateResId
    1734:1747:void unhookLayout(java.lang.String,int,cn.hishi.android.scrm.callbacks.XC_LayoutInflated) -> unhookLayout
android.content.res.XResources$1 -> android.content.res.XResources$1:
    68:68:void <init>() -> <init>
    68:68:java.lang.Object initialValue() -> initialValue
    71:71:java.util.LinkedList initialValue() -> initialValue
android.content.res.XResources$2 -> android.content.res.XResources$2:
    210:210:void <init>() -> <init>
    213:226:void afterHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> afterHookedMethod
android.content.res.XResources$3 -> android.content.res.XResources$3:
    231:231:void <init>() -> <init>
    239:253:void afterHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> afterHookedMethod
    234:234:void beforeHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> beforeHookedMethod
android.content.res.XResources$DimensionReplacement -> android.content.res.XResources$DimensionReplacement:
    1552:1554:void <init>(float,int) -> <init>
    1559:1559:float getDimension(android.util.DisplayMetrics) -> getDimension
    1564:1564:int getDimensionPixelOffset(android.util.DisplayMetrics) -> getDimensionPixelOffset
    1569:1572:int getDimensionPixelSize(android.util.DisplayMetrics) -> getDimensionPixelSize
android.content.res.XResources$DrawableLoader -> android.content.res.XResources$DrawableLoader:
    1505:1505:void <init>() -> <init>
    1529:1529:android.graphics.drawable.Drawable newDrawableForDensity(android.content.res.XResources,int,int) -> newDrawableForDensity
android.content.res.XResources$ResourceNames -> android.content.res.XResources$ResourceNames:
    272:272:void <init>(int,java.lang.String,java.lang.String,java.lang.String,android.content.res.XResources$1) -> <init>
    284:289:void <init>(int,java.lang.String,java.lang.String,java.lang.String) -> <init>
    296:298:boolean equals(java.lang.String,java.lang.String,java.lang.String,int) -> equals
android.content.res.XResources$XMLInstanceDetails -> android.content.res.XResources$XMLInstanceDetails:
    1582:1582:void <init>(android.content.res.XResources,android.content.res.XResources$ResourceNames,java.lang.String,cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet,android.content.res.XResources$1) -> <init>
    1586:1591:void <init>(android.content.res.XResources,android.content.res.XResources$ResourceNames,java.lang.String,cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet) -> <init>
android.content.res.XResources$XTypedArray -> android.content.res.XResources$XTypedArray:
    1265:1265:void <init>(android.content.res.Resources) -> <init>
    1276:1284:boolean getBoolean(int,boolean) -> getBoolean
    1289:1297:int getColor(int,int) -> getColor
    1302:1320:android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    1325:1331:float getDimension(int,float) -> getDimension
    1336:1342:int getDimensionPixelOffset(int,int) -> getDimensionPixelOffset
    1347:1353:int getDimensionPixelSize(int,int) -> getDimensionPixelSize
    1358:1374:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    1379:1386:float getFloat(int,float) -> getFloat
    1391:1398:float getFraction(int,int,int,float) -> getFraction
    1403:1411:int getInt(int,int) -> getInt
    1416:1424:int getInteger(int,int) -> getInteger
    1429:1435:int getLayoutDimension(int,int) -> getLayoutDimension
    1440:1446:int getLayoutDimension(int,java.lang.String) -> getLayoutDimension
    1451:1459:java.lang.String getString(int) -> getString
    1464:1472:java.lang.CharSequence getText(int) -> getText
    1477:1485:java.lang.CharSequence[] getTextArray(int) -> getTextArray
cn.hishi.android.scrm.DexCreator -> cn.hishi.android.scrm.DexCreator:
    23:23:void <clinit>() -> <clinit>
    234:234:void <init>() -> <init>
    107:178:byte[] create(java.lang.String,java.lang.String) -> create
    35:42:java.io.File ensure(java.lang.String,java.lang.Class,java.lang.Class) -> ensure
    48:48:java.io.File ensure(java.lang.String,java.lang.Class) -> ensure
    58:72:java.io.File ensure(java.io.File,java.lang.String,java.lang.String) -> ensure
    27:27:java.io.File getDefaultFile(java.lang.String) -> getDefaultFile
    81:97:boolean matches(byte[],java.lang.String,java.lang.String) -> matches
    226:231:byte[] stringToBytes(java.lang.String) -> stringToBytes
    195:201:void updateChecksum(byte[]) -> updateChecksum
    185:189:void updateSignature(byte[]) -> updateSignature
    213:216:void writeInt(java.io.OutputStream,int) -> writeInt
    220:222:void writeMapItem(java.io.OutputStream,int,int,int) -> writeMapItem
    206:209:void writeUleb128(java.io.OutputStream,int) -> writeUleb128
cn.hishi.android.scrm.IXposedHookCmdInit$StartupParam -> cn.hishi.android.scrm.IXposedHookCmdInit$StartupParam:
    20:20:void <init>() -> <init>
cn.hishi.android.scrm.IXposedHookInitPackageResources$Wrapper -> cn.hishi.android.scrm.IXposedHookInitPackageResources$Wrapper:
    30:32:void <init>(cn.hishi.android.scrm.IXposedHookInitPackageResources,java.lang.String) -> <init>
    42:42:java.lang.String getApkPath() -> getApkPath
    37:37:void handleInitPackageResources(cn.hishi.android.scrm.callbacks.XC_InitPackageResources$InitPackageResourcesParam) -> handleInitPackageResources
cn.hishi.android.scrm.IXposedHookLoadPackage$Wrapper -> cn.hishi.android.scrm.IXposedHookLoadPackage$Wrapper:
    31:33:void <init>(cn.hishi.android.scrm.IXposedHookLoadPackage,java.lang.String) -> <init>
    42:42:java.lang.String getApkPath() -> getApkPath
    37:37:void handleLoadPackage(cn.hishi.android.scrm.callbacks.XC_LoadPackage$LoadPackageParam) -> handleLoadPackage
cn.hishi.android.scrm.IXposedHookZygoteInit$StartupParam -> cn.hishi.android.scrm.IXposedHookZygoteInit$StartupParam:
    27:27:void <init>() -> <init>
    34:34:void <init>(cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet) -> <init>
cn.hishi.android.scrm.IXposedHookZygoteInit$Wrapper -> cn.hishi.android.scrm.IXposedHookZygoteInit$Wrapper:
    54:56:void <init>(cn.hishi.android.scrm.IXposedHookZygoteInit,cn.hishi.android.scrm.IXposedHookZygoteInit$StartupParam) -> <init>
    68:68:java.lang.String getApkPath() -> getApkPath
    63:63:void initZygote(cn.hishi.android.scrm.IXposedHookZygoteInit$StartupParam) -> initZygote
cn.hishi.android.scrm.MethodHooker -> cn.hishi.android.scrm.MethodHooker:
    15:18:void <init>(cn.hishi.android.scrm.XposedBridge$AdditionalHookInfo,java.lang.reflect.Member,java.lang.reflect.Method) -> <init>
    27:110:java.lang.Object handleHookedMethod(java.lang.Object[]) -> handleHookedMethod
    22:22:java.lang.Object invokeOriginalMethod(java.lang.Object,java.lang.Object[]) -> invokeOriginalMethod
cn.hishi.android.scrm.PendingHooks -> cn.hishi.android.scrm.PendingHooks:
    15:15:void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    42:42:void cleanUp() -> cleanUp
    18:22:void hookPendingMethod(java.lang.Class) -> hookPendingMethod
    28:38:void recordPendingMethod(java.lang.reflect.Method,cn.hishi.android.scrm.XposedBridge$AdditionalHookInfo) -> recordPendingMethod
cn.hishi.android.scrm.PendingHooks$1 -> cn.hishi.android.scrm.PendingHooks$1:
    30:30:void <init>() -> <init>
    30:30:java.lang.Object apply(java.lang.Object) -> apply
    33:33:java.util.concurrent.ConcurrentHashMap apply(java.lang.Class) -> apply
cn.hishi.android.scrm.SELinuxHelper -> cn.hishi.android.scrm.SELinuxHelper:
    92:92:void <clinit>() -> <clinit>
    16:16:void <init>() -> <init>
    83:85:cn.hishi.android.scrm.services.BaseService getAppDataFileService() -> getAppDataFileService
    71:71:java.lang.String getContext() -> getContext
    97:97:void initOnce() -> initOnce
    24:24:boolean isSELinuxEnabled() -> isSELinuxEnabled
    33:57:boolean isSELinuxEnforced() -> isSELinuxEnforced
cn.hishi.android.scrm.XC_MethodHook -> cn.hishi.android.scrm.XC_MethodHook:
    20:20:void <init>() -> <init>
    34:34:void <init>(int) -> <init>
    68:68:void callAfterHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> callAfterHookedMethod
    51:51:void callBeforeHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> callBeforeHookedMethod
cn.hishi.android.scrm.XC_MethodHook$MethodHookParam -> cn.hishi.android.scrm.XC_MethodHook$MethodHookParam:
    78:92:void <init>() -> <init>
    96:96:java.lang.Object getResult() -> getResult
    133:135:java.lang.Object getResultOrThrowable() -> getResultOrThrowable
    112:112:java.lang.Throwable getThrowable() -> getThrowable
    117:117:boolean hasThrowable() -> hasThrowable
    105:107:void setResult(java.lang.Object) -> setResult
    126:128:void setThrowable(java.lang.Throwable) -> setThrowable
cn.hishi.android.scrm.XC_MethodHook$Unhook -> cn.hishi.android.scrm.XC_MethodHook$Unhook:
    145:146:void <init>(cn.hishi.android.scrm.XC_MethodHook,java.lang.reflect.Member) -> <init>
    142:142:java.lang.Object getCallback() -> getCallback
    158:158:cn.hishi.android.scrm.XC_MethodHook getCallback() -> getCallback
    153:153:java.lang.reflect.Member getHookedMethod() -> getHookedMethod
    164:164:void unhook() -> unhook
cn.hishi.android.scrm.XC_MethodReplacement -> cn.hishi.android.scrm.XC_MethodReplacement:
    57:57:void <clinit>() -> <clinit>
    13:13:void <init>() -> <init>
    22:22:void <init>(int) -> <init>
    29:33:void beforeHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> beforeHookedMethod
    70:70:cn.hishi.android.scrm.XC_MethodReplacement returnConstant(java.lang.Object) -> returnConstant
    80:80:cn.hishi.android.scrm.XC_MethodReplacement returnConstant(int,java.lang.Object) -> returnConstant
cn.hishi.android.scrm.XC_MethodReplacement$1 -> cn.hishi.android.scrm.XC_MethodReplacement$1:
    57:57:void <init>(int) -> <init>
cn.hishi.android.scrm.XC_MethodReplacement$2 -> cn.hishi.android.scrm.XC_MethodReplacement$2:
    80:80:void <init>(int,java.lang.Object) -> <init>
    83:83:java.lang.Object replaceHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> replaceHookedMethod
cn.hishi.android.scrm.XSharedPreferences -> cn.hishi.android.scrm.XSharedPreferences:
    42:44:void <clinit>() -> <clinit>
    47:117:void <init>(java.io.File) -> <init>
    127:127:void <init>(java.lang.String) -> <init>
    47:169:void <init>(java.lang.String,java.lang.String) -> <init>
    40:40:java.nio.file.WatchService access$000() -> access$000
    40:40:java.nio.file.WatchService access$002(java.nio.file.WatchService) -> access$002
    40:40:java.util.HashMap access$100() -> access$100
    40:40:java.util.HashMap access$200(cn.hishi.android.scrm.XSharedPreferences) -> access$200
    40:40:void access$300(cn.hishi.android.scrm.XSharedPreferences) -> access$300
    40:40:java.lang.String access$400(cn.hishi.android.scrm.XSharedPreferences) -> access$400
    40:40:long access$500(java.lang.String) -> access$500
    40:40:byte[] access$600(java.lang.String) -> access$600
    378:380:void awaitLoadedLocked() -> awaitLoadedLocked
    475:478:boolean contains(java.lang.String) -> contains
    487:487:android.content.SharedPreferences$Editor edit() -> edit
    391:394:java.util.Map getAll() -> getAll
    463:467:boolean getBoolean(java.lang.String,boolean) -> getBoolean
    286:286:java.io.File getFile() -> getFile
    451:455:float getFloat(java.lang.String,float) -> getFloat
    427:431:int getInt(java.lang.String,int) -> getInt
    439:443:long getLong(java.lang.String,long) -> getLong
    402:406:java.lang.String getString(java.lang.String,java.lang.String) -> getString
    415:419:java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
    366:372:boolean hasFileChanged() -> hasFileChanged
    219:219:void init() -> init
    57:106:void initWatcherDaemon() -> initWatcherDaemon
    305:345:void loadFromDiskLocked() -> loadFromDiskLocked
    259:274:boolean makeWorldReadable() -> makeWorldReadable
    501:507:void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    354:355:void reload() -> reload
    290:300:void startLoadFromDisk() -> startLoadFromDisk
    232:242:byte[] tryGetFileHash(java.lang.String) -> tryGetFileHash
    224:224:long tryGetFileSize(java.lang.String) -> tryGetFileSize
    173:196:void tryRegisterWatcher() -> tryRegisterWatcher
    200:215:void tryUnregisterWatcher() -> tryUnregisterWatcher
    518:522:void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
cn.hishi.android.scrm.XSharedPreferences$1 -> cn.hishi.android.scrm.XSharedPreferences$1:
    57:57:void <init>() -> <init>
    64:100:void run() -> run
cn.hishi.android.scrm.XSharedPreferences$2 -> cn.hishi.android.scrm.XSharedPreferences$2:
    293:293:void <init>(cn.hishi.android.scrm.XSharedPreferences,java.lang.String) -> <init>
    296:298:void run() -> run
cn.hishi.android.scrm.XSharedPreferences$PrefsData -> cn.hishi.android.scrm.XSharedPreferences$PrefsData:
    530:533:void <init>(cn.hishi.android.scrm.XSharedPreferences) -> <init>
    537:550:boolean hasChanged() -> hasChanged
cn.hishi.android.scrm.XposedBridge -> cn.hishi.android.scrm.XposedBridge:
    49:96:void <clinit>() -> <clinit>
    77:77:void <init>() -> <init>
    42:42:java.lang.Object[] access$100() -> access$100
    449:449:void callInitZygotes() -> callInitZygotes
    453:455:void clearAllCallbacks() -> clearAllCallbacks
    431:433:void clearInitPackageResources() -> clearInitPackageResources
    443:445:void clearInitZygotes() -> clearInitZygotes
    410:412:void clearLoadedPackages() -> clearLoadedPackages
    539:542:java.lang.Object cloneToSubclass(java.lang.Object,java.lang.Class) -> cloneToSubclass
    310:391:java.lang.Object handleHookedMethod(java.lang.reflect.Member,long,java.lang.Object,java.lang.Object,java.lang.Object[]) -> handleHookedMethod
    299:301:java.util.Set hookAllConstructors(java.lang.Class,cn.hishi.android.scrm.XC_MethodHook) -> hookAllConstructors
    283:286:java.util.Set hookAllMethods(java.lang.Class,java.lang.String,cn.hishi.android.scrm.XC_MethodHook) -> hookAllMethods
    425:427:void hookInitPackageResources(cn.hishi.android.scrm.callbacks.XC_InitPackageResources) -> hookInitPackageResources
    437:439:void hookInitZygote(cn.hishi.android.scrm.callbacks.XC_InitZygote) -> hookInitZygote
    404:406:void hookLoadPackage(cn.hishi.android.scrm.callbacks.XC_LoadPackage) -> hookLoadPackage
    195:247:cn.hishi.android.scrm.XC_MethodHook$Unhook hookMethod(java.lang.reflect.Member,cn.hishi.android.scrm.XC_MethodHook) -> hookMethod
    464:464:void hookMethodNative(java.lang.reflect.Member,java.lang.Class,int,java.lang.Object) -> hookMethodNative
    100:132:void initXResources() -> initXResources
    503:522:java.lang.Object invokeOriginalMethod(java.lang.reflect.Member,java.lang.Object,java.lang.Object[]) -> invokeOriginalMethod
    472:472:java.lang.Object invokeOriginalMethodNative(java.lang.reflect.Member,long,java.lang.Class[],java.lang.Class,java.lang.Object,java.lang.Object[]) -> invokeOriginalMethodNative
    161:164:void log(java.lang.String) -> log
    176:176:void log(java.lang.Throwable) -> log
    548:548:void removeFinalFlagNative(java.lang.Class) -> removeFinalFlagNative
    526:529:void setObjectClass(java.lang.Object,java.lang.Class) -> setObjectClass
    261:268:void unhookMethod(java.lang.reflect.Member,cn.hishi.android.scrm.XC_MethodHook) -> unhookMethod
cn.hishi.android.scrm.XposedBridge$AdditionalHookInfo -> cn.hishi.android.scrm.XposedBridge$AdditionalHookInfo:
    604:604:void <init>(cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet,java.lang.Class[],java.lang.Class,cn.hishi.android.scrm.XposedBridge$1) -> <init>
    609:612:void <init>(cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet,java.lang.Class[],java.lang.Class) -> <init>
cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet -> cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet:
    557:558:void <init>() -> <init>
    562:570:boolean add(java.lang.Object) -> add
    600:600:void clear() -> clear
    596:596:java.lang.Object[] getSnapshot() -> getSnapshot
    588:589:int indexOf(java.lang.Object) -> indexOf
    576:583:boolean remove(java.lang.Object) -> remove
cn.hishi.android.scrm.XposedHelpers -> cn.hishi.android.scrm.XposedHelpers:
    42:46:void <clinit>() -> <clinit>
    40:40:void <init>() -> <init>
    1527:1527:byte[] assetAsByteArray(android.content.res.Resources,java.lang.String) -> assetAsByteArray
    1263:1271:java.lang.Object callMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> callMethod
    1284:1292:java.lang.Object callMethod(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> callMethod
    1308:1316:java.lang.Object callStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[]) -> callStaticMethod
    1329:1337:java.lang.Object callStaticMethod(java.lang.Class,java.lang.String,java.lang.Class[],java.lang.Object[]) -> callStaticMethod
    1548:1548:void closeSilently(java.io.Closeable) -> closeSilently
    1559:1559:void closeSilently(dalvik.system.DexFile) -> closeSilently
    1570:1570:void closeSilently(java.util.zip.ZipFile) -> closeSilently
    1620:1620:int decrementMethodDepth(java.lang.String) -> decrementMethodDepth
    1655:1665:boolean fileContains(java.io.File,java.lang.String) -> fileContains
    617:623:cn.hishi.android.scrm.XC_MethodHook$Unhook findAndHookConstructor(java.lang.Class,java.lang.Object[]) -> findAndHookConstructor
    631:631:cn.hishi.android.scrm.XC_MethodHook$Unhook findAndHookConstructor(java.lang.String,java.lang.ClassLoader,java.lang.Object[]) -> findAndHookConstructor
    181:187:cn.hishi.android.scrm.XC_MethodHook$Unhook findAndHookMethod(java.lang.Class,java.lang.String,java.lang.Object[]) -> findAndHookMethod
    260:260:cn.hishi.android.scrm.XC_MethodHook$Unhook findAndHookMethod(java.lang.String,java.lang.ClassLoader,java.lang.String,java.lang.Object[]) -> findAndHookMethod
    67:71:java.lang.Class findClass(java.lang.String,java.lang.ClassLoader) -> findClass
    85:85:java.lang.Class findClassIfExists(java.lang.String,java.lang.ClassLoader) -> findClassIfExists
    640:677:java.lang.reflect.Constructor findConstructorBestMatch(java.lang.Class,java.lang.Class[]) -> findConstructorBestMatch
    688:688:java.lang.reflect.Constructor findConstructorBestMatch(java.lang.Class,java.lang.Object[]) -> findConstructorBestMatch
    700:707:java.lang.reflect.Constructor findConstructorBestMatch(java.lang.Class,java.lang.Class[],java.lang.Object[]) -> findConstructorBestMatch
    552:552:java.lang.reflect.Constructor findConstructorExact(java.lang.Class,java.lang.Object[]) -> findConstructorExact
    572:572:java.lang.reflect.Constructor findConstructorExact(java.lang.String,java.lang.ClassLoader,java.lang.Object[]) -> findConstructorExact
    592:608:java.lang.reflect.Constructor findConstructorExact(java.lang.Class,java.lang.Class[]) -> findConstructorExact
    561:561:java.lang.reflect.Constructor findConstructorExactIfExists(java.lang.Class,java.lang.Object[]) -> findConstructorExactIfExists
    581:581:java.lang.reflect.Constructor findConstructorExactIfExists(java.lang.String,java.lang.ClassLoader,java.lang.Object[]) -> findConstructorExactIfExists
    100:116:java.lang.reflect.Field findField(java.lang.Class,java.lang.String) -> findField
    130:130:java.lang.reflect.Field findFieldIfExists(java.lang.Class,java.lang.String) -> findFieldIfExists
    138:149:java.lang.reflect.Field findFieldRecursiveImpl(java.lang.Class,java.lang.String) -> findFieldRecursiveImpl
    165:173:java.lang.reflect.Field findFirstFieldByExactType(java.lang.Class,java.lang.Class) -> findFirstFieldByExactType
    400:445:java.lang.reflect.Method findMethodBestMatch(java.lang.Class,java.lang.String,java.lang.Class[]) -> findMethodBestMatch
    456:456:java.lang.reflect.Method findMethodBestMatch(java.lang.Class,java.lang.String,java.lang.Object[]) -> findMethodBestMatch
    468:475:java.lang.reflect.Method findMethodBestMatch(java.lang.Class,java.lang.String,java.lang.Class[],java.lang.Object[]) -> findMethodBestMatch
    268:268:java.lang.reflect.Method findMethodExact(java.lang.Class,java.lang.String,java.lang.Object[]) -> findMethodExact
    299:299:java.lang.reflect.Method findMethodExact(java.lang.String,java.lang.ClassLoader,java.lang.String,java.lang.Object[]) -> findMethodExact
    328:344:java.lang.reflect.Method findMethodExact(java.lang.Class,java.lang.String,java.lang.Class[]) -> findMethodExact
    277:277:java.lang.reflect.Method findMethodExactIfExists(java.lang.Class,java.lang.String,java.lang.Object[]) -> findMethodExactIfExists
    315:315:java.lang.reflect.Method findMethodExactIfExists(java.lang.String,java.lang.ClassLoader,java.lang.String,java.lang.Object[]) -> findMethodExactIfExists
    360:383:java.lang.reflect.Method[] findMethodsByExactParameters(java.lang.Class,java.lang.Class,java.lang.Class[]) -> findMethodsByExactParameters
    1447:1460:java.lang.Object getAdditionalInstanceField(java.lang.Object,java.lang.String) -> getAdditionalInstanceField
    1495:1495:java.lang.Object getAdditionalStaticField(java.lang.Object,java.lang.String) -> getAdditionalStaticField
    1510:1510:java.lang.Object getAdditionalStaticField(java.lang.Class,java.lang.String) -> getAdditionalStaticField
